OID,SpawnerId,Name,ActorCategory,Cid,Interval,bRoaming,bIsMinion,bQuestSpawner,bSpawnOnlySequence,bInstanceSpawner,NumMaxSpawn,SpawnChance,RetrialCnt,LifeTime,Points,Rotations,AIPathCids,bEventDespawn,InitialTimeMin,InitialTimeMax
1,28,BP_Bench1_C_UAID_74563C434F38577702_2030718176,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-391972.131621,Y=391820.109869,Z=-1499.999977))","((X=0.000000,Y=-0.000000,Z=0.130526,W=0.991445))",,False,0,0
2,50,BP_Stool_C_UAID_74563C434F38577702_2030747220,Doodad,8501,0,False,False,False,False,False,1,1000,0,0,"((X=-391001.009429,Y=392396.637311,Z=-1497.152843))","((X=-0.000000,Y=0.000000,Z=-0.608761,W=0.793353))",,False,0,0
3,604,BP_StreetLamp2_C_UAID_74563C434F38577702_2030731196,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-393774.659206,Y=391678.972536,Z=-1497.694813))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
4,7,BP_Bench1_C_UAID_74563C434F38577702_2030690132,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-390750.209215,Y=391584.812721,Z=-1499.999977))","((X=0.000000,Y=-0.000000,Z=0.130526,W=0.991445))",,False,0,0
5,9,BP_Chair_C_UAID_74563C434F38577702_2030693137,Doodad,8500,0,False,False,False,False,False,1,1000,0,0,"((X=-390308.879664,Y=392440.273814,Z=-1497.152840))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
6,34,BP_Bench1_C_UAID_74563C434F38577702_2030726188,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-391930.350960,Y=391662.617846,Z=-1499.999982))","((X=-0.000000,Y=0.000000,Z=-0.991445,W=0.130526))",,False,0,0
7,13,BP_StreetLamp2_C_UAID_74563C434F38577702_2030699146,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-394227.255599,Y=393531.282527,Z=-1497.694822))","((X=-0.000000,Y=0.000000,Z=-0.608761,W=0.793353))",,False,0,0
8,37,BP_Stool_C_UAID_74563C434F38577702_2030730194,Doodad,8501,0,False,False,False,False,False,1,1000,0,0,"((X=-390789.908071,Y=392396.447570,Z=-1497.152843))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
9,12,BP_StreetLamp2_C_UAID_74563C434F38577702_2030698144,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-395947.311077,Y=396015.220329,Z=-1527.221484))","((X=-0.000000,Y=0.000000,Z=-0.461749,W=0.887011))",,False,0,0
10,24,BP_StreetLamp2_C_UAID_74563C434F38577702_2030714168,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-393624.734224,Y=395271.034614,Z=-1498.232641))","((X=0.000000,Y=-0.000000,Z=0.999048,W=0.043619))",,False,0,0
11,608,BP_StreetLamp2_C_UAID_74563C434F38577702_2030692135,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-393957.057745,Y=392429.693225,Z=-1497.694813))","((X=-0.000000,Y=0.000000,Z=-0.608761,W=0.793353))",,False,0,0
12,27,BP_Bench1_C_UAID_74563C434F38577702_2030717174,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-393259.514423,Y=393536.384825,Z=-1499.999984))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
13,25,BP_Bench1_C_UAID_74563C434F38577702_2030715170,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-393624.832237,Y=395494.373645,Z=-1494.618768))","((X=0.000000,Y=-0.000000,Z=0.642788,W=0.766044))",,False,0,0
14,44,BP_Bench1_C_UAID_74563C434F38577702_2030739208,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-392687.775973,Y=391402.628024,Z=-1499.999977))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
15,2,BP_StreetLamp1_C_UAID_74563C434F38577702_2030683122,Doodad,8506,0,False,False,False,False,False,1,1000,0,0,"((X=-391951.260698,Y=393305.351817,Z=-1499.944028))","((X=0.000000,Y=-0.000000,Z=0.173648,W=0.984808))",,False,0,0
16,14,BP_Bench1_C_UAID_74563C434F38577702_2030700148,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-391853.215632,Y=391398.272597,Z=-1499.999977))","((X=0.000000,Y=-0.000000,Z=0.130526,W=0.991445))",,False,0,0
17,51,BP_StreetLamp2_C_UAID_74563C434F38577702_2030748222,Doodad,8507,0,False,False,False,False,False,1,1000,0,0,"((X=-391574.940666,Y=395410.599190,Z=-1498.232640))","((X=-0.000000,Y=0.000000,Z=-0.991445,W=0.130526))",,False,0,0
18,43,BP_Bench1_C_UAID_74563C434F38577702_2030738206,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-393393.830697,Y=394037.659949,Z=-1499.999987))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
19,47,BP_Lamp1_C_UAID_74563C434F38577702_2030742214,Doodad,8508,0,False,False,False,False,False,1,1000,0,0,"((X=-390386.318457,Y=393399.078781,Z=-1497.152851))","((X=0.000000,Y=-0.000000,Z=0.130526,W=0.991445))",,False,0,0
20,20,BP_Bench1_C_UAID_74563C434F38577702_2030708160,Doodad,8504,0,False,False,False,False,False,1,1000,0,0,"((X=-391507.636867,Y=394267.776293,Z=-1499.999982))","((X=-0.000000,Y=0.000000,Z=-0.991445,W=0.130526))",,False,0,0
21,36,BP_Stool_C_UAID_74563C434F38577702_2030728192,Doodad,8501,0,False,False,False,False,False,1,1000,0,0,"((X=-390842.562489,Y=392592.956508,Z=-1497.152843))","((X=0.000000,Y=-0.000000,Z=0.793353,W=0.608761))",,False,0,0
22,35,BP_Bench2_C_UAID_74563C434F38577702_2030727190,Doodad,8505,0,False,False,False,False,False,1,1000,0,0,"((X=-395779.578535,Y=393054.791287,Z=-1499.999979))","((X=-0.000000,Y=0.000000,Z=-0.991445,W=0.130526))",,False,0,0
