root_id,root_type,root_name,nodeId,comment,homing_effect_name,homing_speed,delay_time,target,multi_target_homing,f_x_name
9008,skill_root,활 : 평타 (1타),90080020005,활 : 평타,Pro_Common_Arrow_Normal,1800,0,Unit,false,
9009,skill_root,활 : 평타 (2타),90090020005,활 : 평타 (2타),Pro_Common_Arrow_Normal,1800,0,Unit,false,
9010,skill_root,지팡이 : 평타 (1타),90100020005,지팡이 : 평타 (1타),NS_H_Projectile_Heal1,1700,0,Unit,false,
9011,skill_root,지팡이 : 평타 (2타),90110020005,지팡이 : 평타 (2타),NS_H_Projectile_Heal1,1700,0,Unit,false,
9012,skill_root,힐러 지팡이 : 평타 (1타),90120020005,힐러 지팡이 : 평타 (1타),NS_H_Projectile_Heal1,1700,0,Unit,false,
9013,skill_root,힐러 지팡이 : 평타 (2타),90130020005,지팡이 : 평타 (2타),NS_H_Projectile_Heal1,1700,0,Unit,false,
100601,skill_root,성스러운 일격 Lv.1,1006010020005,,NS_Arrow03,1800,0,Unit,false,
100752,skill_root,광휘의 심판_백업용 Lv.1,1007520020005,,NS_Arrow03,1800,0,Unit,false,
300051,skill_root,발묶음 Lv.1,3000510020005,,NS_H_Prj_Curse,1400,0,Pos,false,NS_H_Casting_Curse1
300052,skill_root,발묶음 Lv.2,3000520020005,,NS_H_Prj_Curse,1400,0,Pos,false,NS_H_Casting_Curse1
300053,skill_root,발묶음 Lv.3,3000530020005,,NS_H_Prj_Curse,1400,0,Pos,false,NS_H_Casting_Curse1
300054,skill_root,발묶음 Lv.4,3000540020005,,NS_H_Prj_Curse,1400,0,Pos,false,NS_H_Casting_Curse1
300055,skill_root,발묶음 Lv.5,3000550020005,,NS_H_Prj_Curse,1400,0,Pos,false,NS_H_Casting_Curse1
300306,skill_root,연속 쏘기 1타 Lv.1,3003060020005,,NS_Projectile_StaffBasic1,600,0,Unit,false,
300307,skill_root,연속 쏘기 2타 Lv.1,3003070020005,,NS_Projectile_StaffBasic2,1100,0,Unit,false,
300308,skill_root,연속 쏘기 3타 Lv.1,3003080020005,,NS_Projectile_StaffBasic3,1600,0,Unit,false,
